Company Name,Primary City,Primary State,Line Of Business,"Revenue (US Dollars, million)",Total Employees,Primary Industry
"Baldwin Connelly Group, LLC",Tampa,FL,"Fire, marine, and casualty insurance",12.9,130,Property/Casualty Insurance Carriers
Bancinsurance Corporation,Columbus,OH,"Insurance agents, brokers, and service, n",46.100816,33,Property/Casualty Insurance Carriers
Bankers Financial Corporation,St. Petersburg,FL,"Insurance agents, brokers, and service, n",32.9,955,Property/Casualty Insurance Carriers
Bankers Insurance Company,Saint Petersburg,FL,"Fire, marine, and casualty insurance",13.9,300,Property/Casualty Insurance Carriers
Bay Area Insurance Services Inc,Tampa,FL,"Fire, marine, and casualty insurance",10.6,43,Property/Casualty Insurance Carriers
BCS Financial Corporation,Oakbrook Terrace,IL,"Fire, marine, and casualty insurance",13.3,104,Commercial Insurance Carriers
"Beazley Insurance Company, Inc.",Farmington,CT,"Fire, marine, and casualty insurance",16.7,185,Property/Casualty Insurance Carriers
Berkley Insurance Company,Greenwich,CT,"Fire, marine, and casualty insurance",15.9,131,Reinsurance Carriers
Berkley Mid-Atlantic Group Insurance Company,Glen Allen,VA,"Insurance agents, brokers, and service, n",15.4,255,Commercial Insurance Carriers
Berkley Regional Insurance Co,Greenwich,CT,"Fire, marine, and casualty insurance",16.1,400,Property/Casualty Insurance Carriers
Berkshire Hathaway Homestate Insurance Company,Omaha,NE,"Fire, marine, and casualty insurance",14.3,120,Property/Casualty Insurance Carriers
Bitco Corporation,Rock Island,IL,"Fire, marine, and casualty insurance",400,500,Commercial Insurance Carriers
Bituminous Casualty Corporation,Rock Island,IL,"Fire, marine, and casualty insurance",159.52128,480,Auto & Other Vehicle Insurance Carriers
Boat America Corporation,Alexandria,VA,"Fire, marine, and casualty insurance",19.4,425,Property/Casualty Insurance Carriers
"Bristol West Holdings, Inc.",Davie,FL,"Fire, marine, and casualty insurance",51,1154,Auto & Other Vehicle Insurance Carriers
California Capital Insurance Company,Monterey,CA,"Fire, marine, and casualty insurance",185.818798,400,Property/Casualty Insurance Carriers
California Casualty General Insurance Company,San Mateo,CA,"Fire, marine, and casualty insurance",26.025,,Workers' Compensation Insurance Carriers
California Casualty Group,San Mateo,CA,"Insurance agents, brokers, and service, n",17.35,,Property/Casualty Insurance Carriers
California Casualty Indemnity Exchange,San Mateo,CA,"Fire, marine, and casualty insurance",151.813,,Workers' Compensation Insurance Carriers
CALIFORNIA CASUALTY MANAGEMENT COMPANY,San Mateo,CA,"Fire, marine, and casualty insurance",117.868,670,Property/Casualty Insurance Carriers
California State Automobile Association Inter-Insurance Bureau,Walnut Creek,CA,"Fire, marine, and casualty insurance",127.2,2208,Auto & Other Vehicle Insurance Carriers
Cameron Mutual Insurance Co Inc,Cameron,MO,"Fire, marine, and casualty insurance",49.385185,145,Property/Casualty Insurance Carriers
Capitol Indemnity Corporation,Middleton,WI,"Fire, marine, and casualty insurance",104.552024,218,Commercial Insurance Carriers
Capitol Transamerica Corporation,Middleton,WI,"Fire, marine, and casualty insurance",182,250,Commercial Insurance Carriers
Cap-Mpt,Los Angeles,CA,"Surety insurance, nsk",34.643,200,Liability Insurance Carriers
CATHOLIC MUTUAL RELIEF SOCIETY OF AMERICA,Omaha,NE,"Surety insurance, nsk",33.2,225,Liability Insurance Carriers
Center Mutual Insurance Co Inc,Rugby,ND,"Fire, marine, and casualty insurance",20.220881,35,Property/Casualty Insurance Carriers
Central Mutual Insurance Company,Van Wert,OH,"Fire, marine, and casualty insurance",393.370372,590,Property/Casualty Insurance Carriers
Century Surety Company,Westerville,OH,"Fire, marine, and casualty insurance",23,200,Property/Casualty Insurance Carriers
Century-National Insurance Company,North Hollywood,CA,"Fire, marine, and casualty insurance",136.932348,320,Homeowners & Vehicle Insurance Carriers
"Chandler (u.s.a.), Inc.",Chandler,OK,"Fire, marine, and casualty insurance",63.53,187,Property/Casualty Insurance Carriers
CHARTIS PROPERTY CASUALTY COMPANY,New York,NY,"Fire, marine, and casualty insurance",19.3,139,Property/Casualty Insurance Carriers
Church Mutual Insurance Company,Merrill,WI,"Insurance agents, brokers, and service, n",469.004,750,Property/Casualty Insurance Carriers
"Cincinnati Equitable Companies, Inc",Cincinnati,OH,"Fire, marine, and casualty insurance",13.3,41,Property/Casualty Insurance Carriers
Citizens Property Insurance Corporation,Tallahassee,FL,"Life insurance, nsk",48,1050,Property/Casualty Insurance Carriers
Clarendon Insurance Group ,New York,NY,Accident and health insurance,15.5,85,Property/Casualty Insurance Carriers
Clarendon National Insurance Company (md Corp),New York,NY,Accident and health insurance,16.3,80,Reinsurance Carriers
Club Exchange Corporation,Saint Louis,MO,"Fire, marine, and casualty insurance",66.7,1224,Auto & Other Vehicle Insurance Carriers
CMFG Life Insurance Company,Madison,WI,Accident and health insurance,325.9,5367,Commercial Insurance Carriers
Coface North America Holding Company,New York,NY,"Fire, marine, and casualty insurance",21.2,450,Property/Casualty Insurance Carriers
Columbia Insurance Company,Omaha,NE,"Fire, marine, and casualty insurance",395.624725,494,Property/Casualty Insurance Carriers
COLUMBIA MUTUAL INSURANCE COMPANY,Columbia,MO,"Fire, marine, and casualty insurance",28,575,Property/Casualty Insurance Carriers
"Community Association Underwriters of America, Inc.",Newtown,PA,"Fire, marine, and casualty insurance",16.1,89,Property/Casualty Insurance Carriers
Companion Property & Casualty Group,Columbia,SC,"Fire, marine, and casualty insurance",156.874529,300,Workers' Compensation Insurance Carriers
Compt Management Inc,Richmond,VA,"Fire, marine, and casualty insurance",17,251,Workers' Compensation Insurance Carriers
Compwest Insurance Company Inc,San Francisco,CA,"Fire, marine, and casualty insurance",14.5,140,Property/Casualty Insurance Carriers
Conexis Benefits Administrators LP,Orange,CA,"Insurance agents, brokers, and service, n",11.5,357,Risk Management
"CONSOLIDATED SERVICES GROUP, INC.",Lansdale,PA,"Insurance agents, brokers, and service, n",14.7,400,Risk Management
Continental Western Insurance Company,Des Moines,IA,"Fire, marine, and casualty insurance",20.2,390,Property/Casualty Insurance Carriers
Cooperativa De Seguros Multiples De Puerto Rico,San Juan,PR,"Fire, marine, and casualty insurance",19.5,517,Property/Casualty Insurance Carriers
COPIC Companies,Denver,CO,"Surety insurance, nsk",14.1,112,Liability Insurance Carriers
"Coregis Group, Inc.",Chicago,IL,"Fire, marine, and casualty insurance",20.5,203,Property/Casualty Insurance Carriers
Country-Wide Insurance Co (inc),New York,NY,"Fire, marine, and casualty insurance",28.2,200,Property/Casualty Insurance Carriers
Coverys,Boston,MA,"Fire, marine, and casualty insurance",295.401495,340,Liability Insurance Carriers
Crowe Paradis Services Corporation,North Reading,MA,"Fire, marine, and casualty insurance",14.9,150,Workers' Compensation Insurance Carriers
Cumberland Mutual Fire Insurance Company (inc),Bridgeton,NJ,"Fire, marine, and casualty insurance",82.725406,195,Property/Casualty Insurance Carriers
CUNA MUTUAL GROUP,Madison,WI,"Fire, marine, and casualty insurance",13.7,300,Property/Casualty Insurance Carriers
Deans & Homer,San Francisco,CA,"Fire, marine, and casualty insurance",18.5,93,Property/Casualty Insurance Carriers
Digital Insurance Inc.,Atlanta,GA,"Insurance agents, brokers, and service, n",12.7,163,Risk Management
Direct General Corporation,Nashville,TN,"Life insurance, nsk",132.6,2453,Auto & Other Vehicle Insurance Carriers
Directdme Inc,Farmington,CT,"Insurance agents, brokers, and service, n",24.1,287,Risk Management
"Discover Re Managers, Inc.",Farmington,CT,"Holding companies, nec, nsk",29.6,518,Commercial Insurance Carriers
Donegal Group Inc.,Marietta,PA,"Fire, marine, and casualty insurance",514.983,6,Auto & Other Vehicle Insurance Carriers
DONEGAL MUTUAL INSURANCE COMPANY,Marietta,PA,"Fire, marine, and casualty insurance",37.3,706,Property/Casualty Insurance Carriers
"Eastern Insurance Holdings, Inc.",Lancaster,PA,"Life insurance, nsk",168.068,187,Workers' Compensation Insurance Carriers
"EBS-RMSCO, Inc.",Liverpool,NY,"Insurance agents, brokers, and service, n",12.4,350,Property/Casualty Insurance Carriers
"Eckman/Freeman & Associates, Inc.",Lexington,KY,"Insurance agents, brokers, and service, n",11,135,Risk Management
Electric Insurance Company,Beverly,MA,"Fire, marine, and casualty insurance",27,550,Property/Casualty Insurance Carriers
"Electronic Network Systems, Inc",Colorado Springs,CO,"Insurance agents, brokers, and service, n",18,180,Risk Management
EMC Insurance Group Inc.,Des Moines,IA,"Fire, marine, and casualty insurance",503.850499,2115,Property/Casualty Insurance Carriers
"Employers Group, Inc.",Reno,NV,"Fire, marine, and casualty insurance",22.8,628,Workers' Compensation Insurance Carriers
"Employers Holdings, Inc.",Reno,NV,"Fire, marine, and casualty insurance",579.182,667,Workers' Compensation Insurance Carriers
Employers Insurance Company of Nevada,Reno,NV,"Fire, marine, and casualty insurance",34,620,Workers' Compensation Insurance Carriers
Employers Insurance Company of Wausau,Wausau,WI,"Fire, marine, and casualty insurance",169.3,3500,Workers' Compensation Insurance Carriers
Encompass Insurance Company,Northbrook,IL,"Fire, marine, and casualty insurance",10.7,115,Property/Casualty Insurance Carriers
Erisco Inc,New York,NY,"Insurance agents, brokers, and service, n",11.1,329,Risk Management
"Essex Insurance Company, Inc.",Glen Allen,VA,"Fire, marine, and casualty insurance",331.769469,340,Property/Casualty Insurance Carriers
Esurance Inc.,San Francisco,CA,"Insurance agents, brokers, and service, n",10.9,140,Auto & Other Vehicle Insurance Carriers
Explorer Insurance Company Inc,San Diego,CA,"Fire, marine, and casualty insurance",53,10,Property/Casualty Insurance Carriers
Expresslink Inc,Encino,CA,"Fire, marine, and casualty insurance",10.7,102,Auto & Other Vehicle Insurance Carriers
"F. GAYLON YOUNG INSURANCE AGENCY, INC.",Dallas,TX,"Fire, marine, and casualty insurance",23.3,180,Auto & Other Vehicle Insurance Carriers
"Fairfax Information Technology Services, Inc.",Parsippany,NJ,"Insurance agents, brokers, and service, n",12.1,145,Risk Management
Farm Bureau Insurance Co of Nebraska,Lincoln,NE,"Fire, marine, and casualty insurance",66.208907,110,Property/Casualty Insurance Carriers
Farm Bureau Insurance of Michigan,Lansing,MI,Miscellaneous business credit institution,120,99,Property/Casualty Insurance Carriers
"Farm Bureau Mutual Insurance Company of Arkansas, Inc",Little Rock,AR,"Fire, marine, and casualty insurance",17.2,400,Property/Casualty Insurance Carriers
Farm Bureau Mutual Insurance Company of Idaho,Pocatello,ID,"Fire, marine, and casualty insurance",133.666629,302,Property/Casualty Insurance Carriers
FARM BUREAU MUTUAL INSURANCE COMPANY OF MICHIGAN,Lansing,MI,"Fire, marine, and casualty insurance",18.1,384,Property/Casualty Insurance Carriers
Farm Family Casualty Insurance Company,Glenmont,NY,"Fire, marine, and casualty insurance",17.5,330,Property/Casualty Insurance Carriers
"Farm Family Holdings, Inc.",Glenmont,NY,"Fire, marine, and casualty insurance",20.6,500,Commercial Insurance Carriers
Farmers Alliance Mutual Insurance Co.,Mcpherson,KS,"Fire, marine, and casualty insurance",26.8,630,Property/Casualty Insurance Carriers
Farmers Automobile Insurance Association,Pekin,IL,"Fire, marine, and casualty insurance",38,750,Property/Casualty Insurance Carriers
Farmers Casualty Insurance Company,Columbus,OH,"Fire, marine, and casualty insurance",47.144224,70,Auto & Other Vehicle Insurance Carriers
Farmers Insurance,Hillsboro,OR,"Fire, marine, and casualty insurance",51.6,1200,Property/Casualty Insurance Carriers
"FARMERS INSURANCE OF COLUMBUS, INC",Columbus,OH,"Fire, marine, and casualty insurance",18.8,454,Property/Casualty Insurance Carriers
FARMERS MUTUAL FIRE INSURANCE,Salem,NJ,"Fire, marine, and casualty insurance",27.746903,97,Property/Casualty Insurance Carriers
Farmers Mutual Hail Insurance Company of Iowa,West Des Moines,IA,"Fire, marine, and casualty insurance",400.465015,200,Commercial Insurance Carriers
Farmers Mutual Insurance Company of Nebraska,Lincoln,NE,"Fire, marine, and casualty insurance",28.9,210,Property/Casualty Insurance Carriers
"Fcci Group, Inc",Sarasota,FL,"Fire, marine, and casualty insurance",452.478279,701,Property/Casualty Insurance Carriers
Fcci Insurance Company,Sarasota,FL,"Fire, marine, and casualty insurance",34.2,700,Property/Casualty Insurance Carriers
FCCI Mutual Insurance Holding Company,Sarasota,FL,"Fire, marine, and casualty insurance",29.5,701,Commercial Insurance Carriers
Federal Insurance Company,Warren,NJ,"Fire, marine, and casualty insurance",123.7,2000,Property/Casualty Insurance Carriers
Federated National Holding Company,Sunrise,FL,"Insurance agents, brokers, and service, n",60.163,112,Homeowners Insurance Carriers
Fidelity & Casualty Company of New York,Chicago,IL,"Fire, marine, and casualty insurance",137.991798,1000,Property/Casualty Insurance Carriers
Fireman's Fund Insurance Company,Novato,CA,"Fire, marine, and casualty insurance",258.2,4400,Property/Casualty Insurance Carriers
First Acceptance Corporation,Nashville,TN,"Fire, marine, and casualty insurance",228.059,1100,Auto & Other Vehicle Insurance Carriers
First Financial Insurance Co Inc,Burlington,NC,"Fire, marine, and casualty insurance",13.4,300,Property/Casualty Insurance Carriers
"First General Insurance Co, Inc",Warwick,RI,"Fire, marine, and casualty insurance",14.2,150,Auto & Other Vehicle Insurance Carriers
First Mercury Financial Corporation,Southfield,MI,"Fire, marine, and casualty insurance",13.8,362,Commercial Insurance Carriers
First National Insurance Co of America,Seattle,WA,"Fire, marine, and casualty insurance",98.2,2000,Property/Casualty Insurance Carriers
FirstComp Insurance Company,Omaha,NE,"Insurance agents, brokers, and service, n",15,500,Workers' Compensation Insurance Carriers
"Fisher Brown Bottrell Insurance, Inc",Jackson,MS,"Fire, marine, and casualty insurance",12.8,82,Property/Casualty Insurance Carriers
"Folksamerica Holding Company, Inc.",New York,NY,"Fire, marine, and casualty insurance",25.1,191,Property/Casualty Insurance Carriers
Foremost Insurance Company,Caledonia,MI,"Fire, marine, and casualty insurance",82.3,1557,Auto & Other Vehicle Insurance Carriers
Frankenmuth Mutual Insurance Company,Frankenmuth,MI,"Fire, marine, and casualty insurance",23.8,479,Property/Casualty Insurance Carriers
Franklin Mutual Insurance Co Inc,Branchville,NJ,"Fire, marine, and casualty insurance",99.675998,94,Property/Casualty Insurance Carriers
FREEDOM SPECIALTY INSURANCE COMPANY,Columbus,OH,"Fire, marine, and casualty insurance",27.3,250,Property/Casualty Insurance Carriers
"Frontier General Insurance Agency, Inc.",Fort Worth,TX,"Fire, marine, and casualty insurance",11.4,100,Property/Casualty Insurance Carriers
G M F Financial Services Corporation,San Francisco,CA,"Fire, marine, and casualty insurance",23.6,220,Property/Casualty Insurance Carriers
"GAINSCO, INC.",Dallas,TX,"Fire, marine, and casualty insurance",206.815,395,Auto & Other Vehicle Insurance Carriers
GE Property & Casualty Insurance Company,Fort Washington,PA,"Fire, marine, and casualty insurance",39.4,833,Property/Casualty Insurance Carriers
GEICO GENERAL INSURANCE COMPANY,Washington,DC,"Fire, marine, and casualty insurance",527.4,10000,Auto & Other Vehicle Insurance Carriers
General Casualty Insurance Companies,Sun Prairie,WI,"Fire, marine, and casualty insurance",397.124955,1636,Commercial Insurance Carriers
General Re Corporation,Stamford,CT,"Fire, marine, and casualty insurance",17.593669,1000,Reinsurance Carriers
GENERAL RE LIFE CORPORATION,Stamford,CT,"Life insurance, nsk",21.7,175,Reinsurance Carriers
Georgia Farm Bureau Mutual Insurance Company,Macon,GA,"Fire, marine, and casualty insurance",411.532383,1210,Property/Casualty Insurance Carriers
"GHS Holding Company, Inc.",Tulsa,OK,Accident and health insurance,43.6,954,Property/Casualty Insurance Carriers
"Gilsbar, Inc.",Covington,LA,"Insurance agents, brokers, and service, n",10.9,330,Risk Management
Global Reinsurance Corporation of America,New York,NY,Accident and health insurance,17.7,300,Reinsurance Carriers
GMAC Insurance Management Corporation,Winston Salem,NC,"Fire, marine, and casualty insurance",17.1,400,Auto & Other Vehicle Insurance Carriers
Golden Eagle Insurance Corp.,San Diego,CA,"Fire, marine, and casualty insurance",21.5,500,Commercial Insurance Carriers
Grain Dealers Mutual Insurance Company,Indianapolis,IN,"Fire, marine, and casualty insurance",15.8,83,Property/Casualty Insurance Carriers
Grange Mutual Casualty Company,Columbus,OH,"Fire, marine, and casualty insurance",78.7,1450,Property/Casualty Insurance Carriers
"Gray & Company, Inc.",Metairie,LA,"Fire, marine, and casualty insurance",25.5,200,Property/Casualty Insurance Carriers
Great American Insurance Company,Cincinnati,OH,"Fire, marine, and casualty insurance",185.1,4000,Commercial Insurance Carriers
Great West Casualty,South Sioux City,NE,"Fire, marine, and casualty insurance",29.7,708,Property/Casualty Insurance Carriers
Great West Casualty Company,South Sioux City,NE,"Fire, marine, and casualty insurance",29.5,702,Auto & Other Vehicle Insurance Carriers
Greater New York Mutual Insurance Company,New York,NY,"Insurance agents, brokers, and service, n",167.905768,350,Commercial Insurance Carriers
Grinnell Mutual Reinsurance Company,Grinnell,IA,"Fire, marine, and casualty insurance",368.902994,740,Reinsurance Carriers
"Group & Pension Administrators, Inc.",Dallas,TX,"Insurance agents, brokers, and service, n",13.4,150,Risk Management
"Guard Financial Group, Inc.",Wilkes Barre,PA,"Fire, marine, and casualty insurance",15.2,310,Property/Casualty Insurance Carriers
"H & H Agency, Inc.",Orange,CA,"Fire, marine, and casualty insurance",16.4,133,Auto & Other Vehicle Insurance Carriers
"Hallmark Financial Services, Inc.",Fort Worth,TX,"Insurance agents, brokers, and service, n",322.771,382,Commercial Insurance Carriers
Hamilton Mutual Insurance Company,Blue Ash,OH,"Fire, marine, and casualty insurance",124.1,2338,Property/Casualty Insurance Carriers
Harco National Insurance Co,Rolling Meadows,IL,"Fire, marine, and casualty insurance",45.571363,85,Property/Casualty Insurance Carriers
Hartford Specialty Co,Hartford,CT,"Fire, marine, and casualty insurance",18.5,450,Property/Casualty Insurance Carriers
"Healthcare Solutions, Inc. Delaware",Duluth,GA,"Fire, marine, and casualty insurance",13.1,400,Property/Casualty Insurance Carriers
"Helmsman Management Services, LLC",Boston,MA,"Business services, nec, nsk",116.223839,400,Commercial Insurance Carriers
Highlands Insurance Company,Trenton,NJ,"Fire, marine, and casualty insurance",33.5,270,Workers' Compensation Insurance Carriers
"Highlands Insurance Group, Inc.",Houston,TX,"Fire, marine, and casualty insurance",23.5,629,Property/Casualty Insurance Carriers
Hilltop Holdings Inc.,Dallas,TX,Bank holding companies,152.188,135,Homeowners Insurance Carriers
Hobbs Brook Management LLC,Waltham,MA,"Fire, marine, and casualty insurance",14.7,83,Property/Casualty Insurance Carriers
Hochheim Prairie Group of Companies,Yoakum,TX,"Fire, marine, and casualty insurance",85.074534,80,Property/Casualty Insurance Carriers
HORACE MANN SERVICE CORPORATION,Springfield,IL,"Fire, marine, and casualty insurance",23.3,200,Property/Casualty Insurance Carriers
HOUSTON CASUALTY COMPANY,Houston,TX,"Fire, marine, and casualty insurance",17.4,169,Property/Casualty Insurance Carriers
"HSB Group, Inc.",Hartford,CT,"Fire, marine, and casualty insurance",57.6,1449,Commercial Insurance Carriers
Huron Insurance Co,Harleysville,PA,"Fire, marine, and casualty insurance",25.5,213,Property/Casualty Insurance Carriers
IMT INSURANCE COMPANY,West Des Moines,IA,"Fire, marine, and casualty insurance",131.483641,189,Property/Casualty Insurance Carriers
Independent Insurance Investments Inc,Conshohocken,PA,"Fire, marine, and casualty insurance",32.4,820,Auto & Other Vehicle Insurance Carriers
Indiana Insurance Company,Loveland,OH,"Fire, marine, and casualty insurance",40.6,750,Property/Casualty Insurance Carriers
Indiana Lumbermens Mutual Insurance Co Inc,Indianapolis,IN,"Fire, marine, and casualty insurance",29.943855,70,Property/Casualty Insurance Carriers
Infinity Standard Insurance Company,Alpharetta,GA,"Fire, marine, and casualty insurance",54,1150,Property/Casualty Insurance Carriers
Injured Workers' Insurance Fund,Towson,MD,"Fire, marine, and casualty insurance",19.5,370,Workers' Compensation Insurance Carriers
Insurance Company of the West,San Diego,CA,"Fire, marine, and casualty insurance",21.5,450,Property/Casualty Insurance Carriers
"Insurance Services Office, Inc.",Jersey City,NJ,"Business services, nec, nsk",291.8,4495,Risk Management
